City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
21,Mount Isa,AU,2021-02-04 02:14:42,-20.7333,139.5,93.2,40,40,12.66
22,Kathmandu,NP,2021-02-04 02:14:42,27.7167,85.3167,41.0,93,20,2.3
23,Saskylakh,RU,2021-02-04 02:12:09,71.9167,114.0833,-37.7,78,0,7.11
24,Eyl,SO,2021-02-04 02:14:42,7.9803,49.8164,68.07,75,0,17.16
25,Hermanus,ZA,2021-02-04 02:14:42,-34.4187,19.2345,61.0,93,70,4.43
26,Altach,AT,2021-02-04 02:14:43,47.3571,9.6475,46.0,93,0,10.36
27,Punta Cardon,VE,2021-02-04 02:14:43,11.6581,-70.215,77.52,83,93,24.36
28,Karratha,AU,2021-02-04 02:12:55,-20.7377,116.8463,85.1,73,6,15.55
29,Castro,BR,2021-02-04 02:11:19,-24.7911,-50.0119,68.41,89,100,0.94
30,Port Keats,AU,2021-02-04 02:14:43,-14.25,129.55,88.9,65,100,7.65
31,Hameenlinna,FI,2021-02-04 02:14:43,60.996,24.4643,1.4,85,20,6.91
32,Marigot,MF,2021-02-04 02:14:43,18.0667,-63.0833,80.6,78,20,10.36
33,Kaitangata,NZ,2021-02-04 02:14:43,-46.2817,169.8464,57.0,63,0,11.01
34,Bluff,NZ,2021-02-04 02:10:58,-46.6,168.3333,56.95,61,0,22.66
35,Ushuaia,AR,2021-02-04 02:13:10,-54.8,-68.3,51.8,62,75,6.91
36,Mount Gambier,AU,2021-02-04 02:14:44,-37.8333,140.7667,77.0,36,90,12.66
37,Victoria,HK,2021-02-04 02:13:36,22.2855,114.1577,68.0,60,0,1.01
38,Itarema,BR,2021-02-04 02:14:44,-2.9248,-39.9167,79.72,80,100,13.71
39,Codrington,AU,2021-02-04 02:14:44,-38.2667,141.9667,79.66,34,100,11.79
40,Nikolskoye,RU,2021-02-04 02:11:15,59.7035,30.7861,16.0,85,90,15.66
41,East London,ZA,2021-02-04 02:14:44,-33.0153,27.9116,72.81,84,46,16.62
42,Naze,JP,2021-02-04 02:14:44,28.3667,129.4833,62.6,63,20,6.91
43,Donskoy,RU,2021-02-04 02:14:45,53.9711,38.3363,30.18,99,97,9.91
44,Hilo,US,2021-02-04 02:14:46,19.7297,-155.09,78.8,57,75,10.36
45,Havelock,US,2021-02-04 02:14:46,34.8791,-76.9013,41.0,52,1,9.22
46,Taksimo,RU,2021-02-04 02:14:46,56.3444,114.8794,-21.6,80,100,1.39
47,Zhezkazgan,KZ,2021-02-04 02:14:46,47.8043,67.7144,15.39,91,100,4.32
48,Mastic Beach,US,2021-02-04 02:11:05,40.7668,-72.8521,34.0,60,90,11.5
49,Deputatskiy,RU,2021-02-04 02:12:10,69.3,139.9,-24.68,89,99,1.66
50,Nuuk,GL,2021-02-04 02:14:46,64.1835,-51.7216,6.8,61,20,4.61
51,Kumluca,TR,2021-02-04 02:14:46,36.3703,30.2869,58.68,54,0,3.74
52,Atuona,PF,2021-02-04 02:14:46,-9.8,-139.0333,78.17,71,0,9.66
53,Lakheri,IN,2021-02-04 02:14:46,25.6667,76.1667,60.8,88,75,1.63
54,Grindavik,IS,2021-02-04 02:14:47,63.8424,-22.4338,35.6,75,0,27.63
55,New Norfolk,AU,2021-02-04 02:14:47,-42.7826,147.0587,73.0,68,20,5.75
56,Vila Franca Do Campo,PT,2021-02-04 02:14:47,37.7167,-25.4333,51.8,71,40,5.75
57,Kavaratti,IN,2021-02-04 02:10:59,10.5669,72.642,81.27,63,76,7.25
58,Hofn,IS,2021-02-04 02:14:47,64.2539,-15.2082,31.24,91,61,14.38
59,Chokurdakh,RU,2021-02-04 02:14:47,70.6333,147.9167,0.19,93,84,11.5
60,Vestmannaeyjar,IS,2021-02-04 02:14:47,63.4427,-20.2734,37.47,79,100,31.16
61,Peno,RU,2021-02-04 02:14:47,56.9262,32.7426,13.75,97,67,5.97
62,Bambous Virieux,MU,2021-02-04 02:14:47,-20.3428,57.7575,77.0,88,40,2.3
63,Jamestown,US,2021-02-04 02:10:51,42.097,-79.2353,23.0,93,1,10.36
64,Praia Da Vitoria,PT,2021-02-04 02:14:48,38.7333,-27.0667,51.8,82,40,27.89
65,Faanui,PF,2021-02-04 02:14:48,-16.4833,-151.75,80.17,76,98,17.13
66,Bredasdorp,ZA,2021-02-04 02:14:48,-34.5322,20.0403,62.6,82,47,2.3
67,Tuktoyaktuk,CA,2021-02-04 02:14:48,69.4541,-133.0374,-41.8,66,20,6.91
68,Westport,US,2021-02-04 02:14:48,41.1415,-73.3579,32.0,69,88,1.01
69,Mataura,NZ,2021-02-04 02:10:51,-46.1927,168.8643,65.75,33,0,8.21
70,Pevek,RU,2021-02-04 02:14:48,69.7008,170.3133,-7.37,74,0,8.75
71,Winnemucca,US,2021-02-04 02:14:48,40.973,-117.7357,30.2,80,40,4.61
72,Kununurra,AU,2021-02-04 02:14:48,-15.7667,128.7333,82.4,83,75,19.57
73,Lalupon,NG,2021-02-04 02:14:49,7.4667,4.0667,74.73,89,23,2.46
74,Avarua,CK,2021-02-04 02:10:50,-21.2078,-159.775,86.0,70,40,9.22
75,Geraldton,AU,2021-02-04 02:11:22,-28.7667,114.6,75.2,50,75,26.46
76,Dikson,RU,2021-02-04 02:13:00,73.5069,80.5464,-12.39,91,86,11.43
77,Hobart,AU,2021-02-04 02:09:51,-42.8794,147.3294,73.0,68,20,5.75
78,Antofagasta,CL,2021-02-04 02:10:56,-23.65,-70.4,64.4,82,0,2.3
79,Upernavik,GL,2021-02-04 02:14:49,72.7868,-56.1549,-15.52,70,0,4.85
80,Maryville,US,2021-02-04 02:14:49,35.7565,-83.9705,35.6,48,40,2.57
81,Alice Springs,AU,2021-02-04 02:14:49,-23.7,133.8833,98.01,15,0,19.57
82,Portland,US,2021-02-04 02:14:45,45.5234,-122.6762,44.01,75,90,1.59
83,Kahului,US,2021-02-04 02:14:50,20.8947,-156.47,68.0,77,40,27.63
84,Hovd,MN,2021-02-04 02:11:50,48.0056,91.6419,14.58,82,100,3.65
85,Ballina,AU,2021-02-04 02:14:50,-28.8667,153.5667,80.6,57,40,10.36
86,Kabanjahe,ID,2021-02-04 02:14:50,3.1001,98.4908,78.8,94,75,8.05
87,Bolotnoye,RU,2021-02-04 02:14:50,55.6717,84.3981,5.7,96,47,8.86
88,Beyneu,KZ,2021-02-04 02:14:50,45.3167,55.2,38.57,81,99,4.85
89,Leshan,CN,2021-02-04 02:14:50,29.5623,103.7639,53.4,78,99,2.08
90,Kayes,ML,2021-02-04 02:14:50,14.0,-11.0,76.71,15,98,6.87
91,Saint-Joseph,RE,2021-02-04 02:14:50,-21.3667,55.6167,75.99,73,0,4.61
92,Ribeira Grande,PT,2021-02-04 02:14:51,38.5167,-28.7,55.2,65,97,29.21
93,Qaanaaq,GL,2021-02-04 02:10:52,77.484,-69.3632,-21.73,65,0,4.99
94,Zabid,YE,2021-02-04 02:14:51,14.1951,43.3152,69.87,74,0,7.2
95,Bilibino,RU,2021-02-04 02:14:51,68.0546,166.4372,-6.54,77,94,9.44
96,Cape Town,ZA,2021-02-04 02:13:19,-33.9258,18.4232,69.01,82,20,11.5
97,Tasiilaq,GL,2021-02-04 02:14:51,65.6145,-37.6368,20.48,95,84,11.65
98,Aykhal,RU,2021-02-04 02:14:51,66.0,111.5,-25.29,83,100,3.06
99,Jumla,NP,2021-02-04 02:14:51,29.2747,82.1838,32.36,69,0,3.91
100,Whitehorse,CA,2021-02-04 02:14:51,60.7161,-135.0538,-4.0,77,20,4.61
101,Lebu,CL,2021-02-04 02:14:51,-37.6167,-73.65,58.05,89,1,12.24
102,Leh,IN,2021-02-04 02:14:52,34.1667,77.5833,3.81,60,93,2.95
103,Gunjur,GM,2021-02-04 02:14:52,13.2019,-16.7339,69.8,68,0,7.25
104,Iquique,CL,2021-02-04 02:14:32,-20.2208,-70.1431,71.6,56,90,3.44
105,Swinoujscie,PL,2021-02-04 02:14:44,53.9105,14.2471,33.01,99,100,1.99
106,Clyde River,CA,2021-02-04 02:14:52,70.4692,-68.5914,-18.4,76,90,6.91
107,Tome,CL,2021-02-04 02:14:52,-36.6167,-72.95,55.4,100,90,4.61
108,Havre-Saint-Pierre,CA,2021-02-04 02:14:52,50.2334,-63.5986,26.6,86,90,14.97
109,Ambunti,PG,2021-02-04 02:14:52,-4.2365,142.8448,84.72,70,100,4.14
110,Praxedis Guerrero,MX,2021-02-04 02:14:52,31.3667,-106.0167,71.6,16,75,5.75
111,Vaini,TO,2021-02-04 02:14:53,-21.2,-175.2,84.2,84,75,8.05
112,Sao Filipe,CV,2021-02-04 02:14:53,14.8961,-24.4956,72.03,77,86,10.36
113,Cabo San Lucas,MX,2021-02-04 02:11:01,22.8909,-109.9124,69.01,77,20,3.44
114,Poum,NC,2021-02-04 02:14:53,-20.2333,164.0167,80.55,79,21,16.44
115,Xichang,CN,2021-02-04 02:14:53,27.8964,102.2634,49.44,51,78,1.41
116,Casper,US,2021-02-04 02:14:53,42.8666,-106.3131,25.0,80,90,16.11
117,Palana,RU,2021-02-04 02:14:53,59.1167,159.9667,21.92,93,40,20.11
118,Santa Cruz,BO,2021-02-04 02:14:25,-17.8,-63.1667,75.2,83,75,14.97
119,Prigorodka,RU,2021-02-04 02:14:53,52.0447,39.7124,33.8,100,90,6.71
120,Punta Arenas,CL,2021-02-04 02:12:04,-53.15,-70.9167,59.0,77,0,13.8
121,Ambon,ID,2021-02-04 02:14:54,-3.6954,128.1814,89.6,58,40,9.22
122,Roald,NO,2021-02-04 02:14:54,62.5833,6.1333,21.2,68,4,8.05
123,Belyy Yar,RU,2021-02-04 02:14:54,53.6039,91.3903,30.2,64,0,4.47
124,Vodnyy,RU,2021-02-04 02:14:54,63.5046,53.4095,2.61,94,100,2.37
125,Bereda,ES,2021-02-04 02:14:54,43.2686,-7.5406,48.0,96,96,8.99
126,Mackenzie,CA,2021-02-04 02:14:54,55.2999,-123.1698,10.4,85,90,6.91
127,Russell,US,2021-02-04 02:11:12,32.3502,-85.1999,41.0,60,1,4.16
128,San Patricio,US,2021-02-04 02:14:26,28.017,-97.5169,66.2,77,75,17.27
129,Ingham,US,2021-02-04 02:14:54,42.6,-84.3833,19.0,85,1,2.82
130,Cidreira,BR,2021-02-04 02:14:54,-30.1811,-50.2056,76.17,94,100,8.03
131,Tando Ghulam Ali,PK,2021-02-04 02:14:55,25.1311,68.8676,60.73,30,0,9.13
132,Beringovskiy,RU,2021-02-04 02:11:27,63.05,179.3167,2.05,92,100,17.49
133,Ginda,IN,2021-02-04 02:14:55,30.6945,78.4932,51.8,76,75,9.22
134,Quelimane,MZ,2021-02-04 02:14:55,-17.8786,36.8883,82.4,89,40,2.73
135,Lodwar,KE,2021-02-04 02:14:55,3.1191,35.5973,76.71,43,2,6.06
136,Jiazi,CN,2021-02-04 02:14:55,22.8779,116.067,66.47,57,0,11.95
137,Talnakh,RU,2021-02-04 02:14:55,69.4865,88.3972,-20.4,86,98,2.15
138,Torbay,CA,2021-02-04 02:14:55,47.6666,-52.7314,48.2,100,90,14.97
139,Sigiriya,LK,2021-02-04 02:14:55,7.9518,80.7426,70.0,92,21,4.07
140,Takaka,NZ,2021-02-04 02:14:56,-40.85,172.8,63.0,78,82,4.0
141,Maralal,KE,2021-02-04 02:14:56,1.0968,36.698,54.91,74,39,3.2
142,Nanchang,CN,2021-02-04 02:14:56,28.6833,115.8833,56.98,72,82,7.81
143,Pampa,US,2021-02-04 02:14:56,35.5362,-100.9599,66.2,27,1,14.97
144,Touros,BR,2021-02-04 02:14:56,-5.1989,-35.4608,78.8,78,20,6.91
145,Banjarmasin,ID,2021-02-04 02:14:56,-3.3244,114.591,80.6,83,40,8.05
146,Saint Anthony,US,2021-02-04 02:14:56,45.0205,-93.218,32.0,80,75,9.22
147,Yellowknife,CA,2021-02-04 02:14:09,62.456,-114.3525,-18.0,76,90,6.91
148,Olinda,BR,2021-02-04 02:14:57,-8.0089,-34.8553,78.8,69,40,5.75
149,Rawlins,US,2021-02-04 02:14:57,41.7911,-107.2387,27.0,50,90,21.85
150,Carnarvon,AU,2021-02-04 02:14:57,-24.8667,113.6333,82.4,100,90,31.07
151,Ponta Do Sol,PT,2021-02-04 02:11:18,32.6667,-17.1,53.01,68,8,3.0
152,Kualakapuas,ID,2021-02-04 02:14:57,-3.0091,114.3876,80.6,83,40,8.05
153,Bedesa,ET,2021-02-04 02:14:57,8.9,40.7833,56.12,37,0,3.2
154,Ouricuri,BR,2021-02-04 02:14:57,-7.8825,-40.0817,78.78,52,74,1.66
155,Muroto,JP,2021-02-04 02:14:58,33.2833,134.15,44.6,49,40,4.61
156,Coquimbo,CL,2021-02-04 02:14:58,-29.9533,-71.3436,59.0,88,20,6.91
157,Souillac,MU,2021-02-04 02:14:58,-20.5167,57.5167,77.0,88,40,2.3
158,Constitucion,CL,2021-02-04 02:10:56,-35.3333,-72.4167,64.85,60,0,8.66
159,Kodiak,US,2021-02-04 02:14:58,57.79,-152.4072,30.2,80,1,6.91
160,Rio Novo Do Sul,BR,2021-02-04 02:14:58,-20.8625,-40.9364,72.41,89,0,5.57
161,Srednekolymsk,RU,2021-02-04 02:11:34,67.45,153.6833,-17.79,87,32,4.09
162,Georgetown,MY,2021-02-04 02:13:00,5.4112,100.3354,80.6,69,20,4.61
163,Khandyga,RU,2021-02-04 02:14:59,62.6667,135.6,-46.91,74,21,1.14
164,Longyearbyen,SJ,2021-02-04 02:11:30,78.2186,15.6401,23.0,68,75,14.97
165,Qiongshan,CN,2021-02-04 02:14:59,20.0058,110.3542,69.8,83,75,8.95
166,Rabo De Peixe,PT,2021-02-04 02:14:59,37.8,-25.5833,51.8,71,40,8.05
167,Bethel,US,2021-02-04 02:11:35,41.3712,-73.414,30.2,64,90,8.05
168,Constantine,DZ,2021-02-04 02:14:59,36.365,6.6147,52.48,43,75,5.57
169,Khatanga,RU,2021-02-04 02:14:59,71.9667,102.5,-18.53,87,35,12.71
170,Jizan,SA,2021-02-04 02:15:00,17.3333,42.6667,71.6,88,0,3.44
171,Kavieng,PG,2021-02-04 02:15:00,-2.5744,150.7967,85.06,66,9,6.82
172,Mankono,CI,2021-02-04 02:15:00,8.0586,-6.1897,75.04,48,100,4.72
173,Djambala,CG,2021-02-04 02:15:00,-2.5447,14.7533,69.48,92,88,2.57
174,Port Augusta,AU,2021-02-04 02:15:00,-32.5,137.7667,68.0,56,90,11.5
175,Denpasar,ID,2021-02-04 02:13:15,-8.65,115.2167,86.0,70,20,6.91
176,Perpignan,FR,2021-02-04 02:15:00,42.75,2.75,51.01,93,90,1.14
177,Fortuna,US,2021-02-04 02:15:00,40.5982,-124.1573,46.99,81,1,9.22
178,Mercedes,AR,2021-02-04 02:15:01,-34.6515,-59.4307,68.0,78,63,8.61
179,Qeshm,IR,2021-02-04 02:15:01,26.9581,56.2719,53.6,71,0,4.61
180,Srandakan,ID,2021-02-04 02:15:01,-7.9386,110.2506,83.61,68,100,2.8
181,Tura,IN,2021-02-04 02:14:10,25.5198,90.2201,63.59,52,0,2.06
182,Cuiluan,CN,2021-02-04 02:15:01,47.72,128.648,-11.09,82,7,6.26
183,Desbiens,CA,2021-02-04 02:15:01,48.4178,-71.9495,30.2,74,90,10.36
184,Ous,RU,2021-02-04 02:15:01,60.9058,61.5186,5.22,92,44,5.08
185,Nayoro,JP,2021-02-04 02:15:02,44.3506,142.4578,14.45,91,94,12.77
186,Yuncheng,CN,2021-02-04 02:15:02,35.0231,110.9928,43.21,45,82,1.9
187,Smithers,CA,2021-02-04 02:14:38,54.7804,-127.1743,23.0,86,90,4.61
188,Qianguo,CN,2021-02-04 02:15:02,45.1171,124.8568,-3.66,85,84,7.54
189,Tiksi,RU,2021-02-04 02:11:07,71.6872,128.8694,-25.67,85,98,2.91
190,Tazovskiy,RU,2021-02-04 02:15:02,67.4667,78.7,-12.51,90,100,8.34
191,Prince Rupert,CA,2021-02-04 02:15:02,54.3161,-130.3201,39.2,93,90,10.36
192,Hailey,US,2021-02-04 02:15:03,43.5196,-114.3153,26.6,80,20,4.32
193,Gimli,CA,2021-02-04 02:15:03,50.6336,-96.9907,24.8,93,100,3.44
194,Sao Joao Da Barra,BR,2021-02-04 02:11:17,-21.6403,-41.0511,77.47,86,0,17.9
195,Tarquinia,IT,2021-02-04 02:15:03,42.2482,11.7553,52.0,92,61,17.0
196,Pakxe,LA,2021-02-04 02:13:24,15.1167,105.7833,68.0,64,0,2.3
197,Bilma,NE,2021-02-04 02:13:42,18.6853,12.9164,59.77,33,0,14.63
198,Ostrovnoy,RU,2021-02-04 02:15:03,68.0531,39.5131,10.72,93,100,12.86
199,Namibe,AO,2021-02-04 02:11:12,-15.1961,12.1522,70.47,76,54,8.66
200,Alofi,NU,2021-02-04 02:15:04,-19.0595,-169.9187,80.6,19,90,6.91
201,Bay City,US,2021-02-04 02:11:15,43.5945,-83.8889,26.6,59,1,5.75
202,Katsuura,JP,2021-02-04 02:14:16,35.1333,140.3,52.0,25,20,19.57
203,Nouadhibou,MR,2021-02-04 02:15:05,20.931,-17.0347,63.95,90,100,16.91
204,Tuatapere,NZ,2021-02-04 02:15:05,-46.1333,167.6833,65.71,44,0,9.35
205,Faya,SA,2021-02-04 02:15:05,18.3851,42.4509,55.4,35,0,3.31
206,Ilulissat,GL,2021-02-04 02:12:57,69.2167,-51.1,-5.8,41,7,10.36
207,Jaciara,BR,2021-02-04 02:15:06,-15.9653,-54.9683,74.66,81,13,1.7
208,Richards Bay,ZA,2021-02-04 02:15:06,-28.783,32.0377,74.05,91,100,5.86
209,Paka,MY,2021-02-04 02:15:06,4.6374,103.4368,73.4,94,40,2.3
210,Dunedin,NZ,2021-02-04 02:15:06,-45.8742,170.5036,55.0,68,0,21.99
211,Almeirim,BR,2021-02-04 02:15:07,-1.5233,-52.5817,77.43,81,16,5.23
212,Saint Simons,US,2021-02-04 02:15:07,31.1352,-81.3901,44.6,61,1,3.44
213,Arraial Do Cabo,BR,2021-02-04 02:11:43,-22.9661,-42.0278,76.64,86,0,22.35
214,Troina,IT,2021-02-04 02:15:07,37.7854,14.5985,53.01,93,0,8.05
215,Yarada,IN,2021-02-04 02:15:07,17.65,83.2667,59.0,88,0,2.3
216,Rio Gallegos,AR,2021-02-04 02:15:07,-51.6226,-69.2181,66.2,52,0,9.22
217,Kaeo,NZ,2021-02-04 02:14:57,-35.1,173.7833,73.62,58,36,8.28
218,Praya,CV,2021-02-04 02:15:08,14.9215,-23.5087,69.8,78,0,17.27
219,Sitka,US,2021-02-04 02:15:08,57.0531,-135.33,37.4,75,90,4.61
220,Sungairaya,ID,2021-02-04 02:15:08,0.7,108.9,81.45,75,78,10.18
221,Baruun-Urt,MN,2021-02-04 02:15:09,46.6806,113.2792,8.91,90,84,15.5
222,Ahipara,NZ,2021-02-04 02:15:09,-35.1667,173.1667,72.66,56,2,3.4
223,Esperance,AU,2021-02-04 02:15:09,-33.8667,121.9,60.8,55,90,20.71
224,Provideniya,RU,2021-02-04 02:12:10,64.3833,-173.3,-7.17,82,69,14.5
225,Rawson,AR,2021-02-04 02:13:11,-43.3002,-65.1023,72.18,49,13,12.59
226,Bo Rai,TH,2021-02-04 02:13:10,12.5728,102.5371,84.0,42,37,4.63
227,Mao,ES,2021-02-04 02:15:09,39.8885,4.2658,51.8,100,75,3.44
228,Acapulco,MX,2021-02-04 02:13:37,16.8634,-99.8901,80.6,74,20,5.75
229,Coihaique,CL,2021-02-04 02:15:10,-45.5752,-72.0662,71.6,56,0,3.44
230,Severo-Kurilsk,RU,2021-02-04 02:11:09,50.6789,156.125,11.16,92,100,31.38
231,Kerouane,GN,2021-02-04 02:15:10,9.2667,-9.0167,70.63,29,17,2.33
232,Trelleborg,SE,2021-02-04 02:15:10,55.3751,13.1569,26.6,86,20,12.66
233,Adre,TD,2021-02-04 02:15:10,13.4667,22.2,66.11,24,31,16.62
234,Mar Del Plata,AR,2021-02-04 02:10:58,-38.0023,-57.5575,66.99,82,40,12.66
235,Fort Nelson,CA,2021-02-04 02:15:11,58.8053,-122.7002,-7.6,77,75,6.91
236,Mehamn,NO,2021-02-04 02:15:11,71.0357,27.8492,29.1,93,100,21.43
237,Lagunas,PE,2021-02-04 02:15:11,-5.2269,-75.6753,76.05,90,100,2.44
238,Rybnaya Sloboda,RU,2021-02-04 02:15:11,55.4613,50.1409,19.4,86,90,8.95
239,Sistranda,NO,2021-02-04 02:15:12,63.7256,8.834,15.8,73,20,10.36
240,Nekhayevskiy,RU,2021-02-04 02:15:12,50.4106,41.7561,37.99,92,100,5.99
241,Lagoa,PT,2021-02-04 02:15:12,39.05,-27.9833,54.07,65,99,31.41
242,Oriximina,BR,2021-02-04 02:15:12,-1.7656,-55.8661,79.12,73,78,3.22
243,Yanam,IN,2021-02-04 02:15:12,16.7333,82.2167,69.8,88,20,4.61
244,Hambantota,LK,2021-02-04 02:15:13,6.1241,81.1185,75.2,88,90,11.5
245,Nelson Bay,AU,2021-02-04 02:15:13,-32.7167,152.15,88.0,54,0,8.05
246,Krasnoselkup,RU,2021-02-04 02:15:13,65.7,82.4667,-7.1,91,97,6.11
247,Boddam,GB,2021-02-04 02:15:13,57.4667,-1.7833,35.6,80,20,14.97
248,Egvekinot,RU,2021-02-04 02:15:13,66.3167,-179.1667,-27.06,83,11,18.16
249,Providencia,MX,2021-02-04 02:15:14,28.7167,-111.5833,70.0,46,80,3.71
250,Chernyshevskiy,RU,2021-02-04 02:15:14,63.0128,112.4714,-26.79,86,100,1.81
251,Broome,US,2021-02-04 02:15:14,42.2506,-75.833,28.0,58,90,17.27
252,Camopi,GF,2021-02-04 02:15:15,3.1655,-52.3158,73.56,97,100,2.73
253,Port Macquarie,AU,2021-02-04 02:15:15,-31.4333,152.9167,84.99,52,0,1.99
254,Boshan,CN,2021-02-04 02:15:15,36.4833,117.8333,43.0,23,54,3.0
255,Roebourne,AU,2021-02-04 02:15:15,-20.7833,117.1333,85.03,73,14,18.3
256,Trairi,BR,2021-02-04 02:15:16,-3.2778,-39.2689,79.5,78,100,11.32
257,Atbasar,KZ,2021-02-04 02:15:16,51.8,68.3333,23.61,98,100,7.78
258,Bengkulu,ID,2021-02-04 02:10:57,-3.8004,102.2655,82.53,70,85,4.54
259,San Quintin,MX,2021-02-04 02:15:16,30.4833,-115.95,60.67,78,25,12.3
260,Dzilam Gonzalez,MX,2021-02-04 02:15:16,21.2833,-88.9333,62.24,74,0,5.32
261,Airai,TL,2021-02-04 02:15:16,-8.9266,125.4092,62.47,100,100,3.29
262,Lima,PE,2021-02-04 02:14:00,-12.0432,-77.0282,77.0,83,0,9.22
263,Thompson,CA,2021-02-04 02:15:17,55.7435,-97.8558,-2.2,78,90,12.66
264,Lahaina,US,2021-02-04 02:15:17,20.8783,-156.6825,68.0,77,75,14.97
265,Iqaluit,CA,2021-02-04 02:15:17,63.7506,-68.5145,-4.0,77,90,2.3
266,Manhattan,US,2021-02-04 02:15:01,40.7834,-73.9662,33.8,59,90,11.59
267,Mahibadhoo,MV,2021-02-04 02:15:17,3.7833,72.9667,82.15,72,98,19.8
268,Los Reyes,MX,2021-02-04 02:15:17,19.35,-98.9667,69.8,13,1,6.91
269,Flinders,AU,2021-02-04 02:15:18,-34.5833,150.8552,82.99,65,2,5.01
270,Port-Gentil,GA,2021-02-04 02:15:18,-0.7193,8.7815,81.23,79,100,7.7
271,Muros,ES,2021-02-04 02:15:18,42.7762,-9.0603,53.01,86,1,13.98
272,Kuvshinovo,RU,2021-02-04 02:15:18,57.0295,34.1725,15.87,96,78,7.49
273,Warrington,GB,2021-02-04 02:15:18,53.3925,-2.5802,42.01,100,75,9.22
274,Pisco,PE,2021-02-04 02:13:33,-13.7,-76.2167,72.0,78,0,6.91
275,Road Town,VG,2021-02-04 02:11:20,18.4167,-64.6167,78.8,78,20,6.91
276,Auchel,FR,2021-02-04 02:15:19,50.5034,2.4735,44.01,98,89,12.03
277,Henties Bay,NA,2021-02-04 02:11:13,-22.116,14.2845,66.0,86,100,6.35
278,Ihosy,MG,2021-02-04 02:15:19,-22.4,46.1167,69.24,86,97,5.91
279,Tsaratanana,MG,2021-02-04 02:15:19,-16.7833,47.65,73.04,82,98,8.25
280,Labuhan,ID,2021-02-04 02:15:19,-6.8844,112.2051,78.76,87,100,14.09
281,Tammisaari,FI,2021-02-04 02:15:19,59.9736,23.4339,3.99,90,7,4.0
282,Manado,ID,2021-02-04 02:15:20,1.487,124.8455,78.8,83,40,3.44
283,Luderitz,NA,2021-02-04 02:13:51,-26.6481,15.1594,64.9,75,0,13.42
284,Urumqi,CN,2021-02-04 02:15:20,43.801,87.6005,14.0,85,96,2.24
285,Port Hedland,AU,2021-02-04 02:15:20,-20.3167,118.5667,87.8,62,75,10.36
286,Cabedelo,BR,2021-02-04 02:15:20,-6.9811,-34.8339,77.0,83,0,4.61
287,Cockburn Town,TC,2021-02-04 02:15:20,21.4612,-71.1419,72.77,56,69,5.66
288,Banda Aceh,ID,2021-02-04 02:15:20,5.5577,95.3222,80.6,74,4,14.63
289,Kodinsk,RU,2021-02-04 02:15:21,58.6881,99.1844,-6.77,90,95,2.59
290,Ussel,FR,2021-02-04 02:15:21,45.55,2.3167,43.0,68,50,1.66
291,Viesca,MX,2021-02-04 02:15:21,25.35,-102.8,77.0,19,75,4.76
292,Zyryanka,RU,2021-02-04 02:15:21,65.75,150.85,-19.98,86,100,19.35
293,Aranjuez,ES,2021-02-04 02:15:21,40.0311,-3.6025,54.0,78,98,4.16
294,Pangnirtung,CA,2021-02-04 02:11:26,66.1451,-65.7125,-12.48,77,60,2.64
295,Lakefield,US,2021-02-04 02:15:22,43.6775,-95.1717,35.01,93,40,18.41
